Version 4
SHEET 1 2648 924
WIRE 1232 448 1232 432
WIRE 1344 448 1232 448
WIRE -1056 464 -1056 432
WIRE -960 512 -960 432
WIRE -816 512 -816 432
WIRE -544 512 -544 432
WIRE -224 512 -224 432
WIRE 48 512 48 448
WIRE 368 512 368 448
WIRE 640 512 640 448
WIRE 960 512 960 448
WIRE 1232 512 1232 448
FLAG 1312 144 A0
IOPIN 1312 144 In
FLAG 1040 144 A1
IOPIN 1040 144 In
FLAG 736 144 A2
IOPIN 736 144 In
FLAG 448 144 A3
IOPIN 448 144 In
FLAG 144 144 A4
IOPIN 144 144 In
FLAG -144 144 A5
IOPIN -144 144 In
FLAG -448 144 A6
IOPIN -448 144 In
FLAG -688 144 A7
IOPIN -688 144 In
FLAG 1392 144 B0
IOPIN 1392 144 In
FLAG 1088 144 B1
IOPIN 1088 144 In
FLAG 800 144 B2
IOPIN 800 144 In
FLAG 512 144 B3
IOPIN 512 144 In
FLAG 208 144 B4
IOPIN 208 144 In
FLAG -80 144 B5
IOPIN -80 144 In
FLAG -384 144 B6
IOPIN -384 144 In
FLAG -640 144 B7
IOPIN -640 144 In
FLAG 1232 144 vdd
IOPIN 1232 144 In
FLAG 960 144 vdd
IOPIN 960 144 In
FLAG 640 144 vdd
IOPIN 640 144 In
FLAG 368 144 vdd
IOPIN 368 144 In
FLAG 48 144 vdd
IOPIN 48 144 In
FLAG -224 144 vdd
IOPIN -224 144 In
FLAG -544 144 vdd
IOPIN -544 144 In
FLAG -816 144 vdd
IOPIN -816 144 In
FLAG 1232 512 s0
IOPIN 1232 512 Out
FLAG 960 512 s1
IOPIN 960 512 Out
FLAG 640 512 s2
IOPIN 640 512 Out
FLAG 368 512 s3
IOPIN 368 512 Out
FLAG 48 512 s4
IOPIN 48 512 Out
FLAG -224 512 s5
IOPIN -224 512 Out
FLAG -544 512 s6
IOPIN -544 512 Out
FLAG -816 512 s7
IOPIN -816 512 Out
FLAG -960 512 cout
IOPIN -960 512 Out
FLAG 1280 -320 cin
IOPIN 1280 -320 In
FLAG -256 -304 A0
IOPIN -256 -304 In
FLAG -384 -304 A1
IOPIN -384 -304 In
FLAG -496 -304 A2
IOPIN -496 -304 In
FLAG -624 -304 A3
IOPIN -624 -304 In
FLAG 416 -304 B4
IOPIN 416 -304 In
FLAG 272 -304 B5
IOPIN 272 -304 In
FLAG 128 -304 B6
IOPIN 128 -304 In
FLAG 0 -304 B7
IOPIN 0 -304 In
FLAG -752 -304 A4
IOPIN -752 -304 In
FLAG -880 -304 A5
IOPIN -880 -304 In
FLAG -992 -304 A6
IOPIN -992 -304 In
FLAG -1120 -304 A7
IOPIN -1120 -304 In
FLAG 992 -304 B0
IOPIN 992 -304 In
FLAG 848 -304 B1
IOPIN 848 -304 In
FLAG 704 -304 B2
IOPIN 704 -304 In
FLAG 576 -304 B3
IOPIN 576 -304 In
FLAG -64 -112 0
FLAG 1408 -272 vdd
IOPIN 1408 -272 In
FLAG 1472 368 cin
IOPIN 1472 368 In
FLAG 1344 512 0
FLAG 1056 496 0
FLAG 736 512 0
FLAG 448 496 0
FLAG 128 512 0
FLAG -128 496 0
FLAG -480 496 0
FLAG -752 496 0
FLAG -1056 528 0
SYMBOL voltage 1408 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 1
SYMBOL voltage 992 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -55 -210 VRight 2
SYMATTR Value 0
SYMATTR InstName V2
SYMBOL voltage -256 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -45 -202 VRight 2
SYMATTR Value 1
SYMATTR InstName V11
SYMBOL voltage -1120 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -45 -202 VRight 2
SYMATTR Value 1
SYMATTR InstName V10
SYMBOL voltage -384 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -45 -202 VRight 2
SYMATTR Value 1
SYMATTR InstName V12
SYMBOL voltage -496 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -45 -202 VRight 2
SYMATTR Value 1
SYMATTR InstName V13
SYMBOL voltage -624 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -45 -202 VRight 2
SYMATTR Value 1
SYMATTR InstName V14
SYMBOL voltage -752 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -45 -202 VRight 2
SYMATTR Value 1
SYMATTR InstName V15
SYMBOL voltage -880 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -45 -202 VRight 2
SYMATTR Value 1
SYMATTR InstName V16
SYMBOL voltage -992 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -45 -202 VRight 2
SYMATTR Value 1
SYMATTR InstName V17
SYMBOL voltage 0 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -55 -210 VRight 2
SYMATTR Value 0
SYMATTR InstName V19
SYMBOL voltage 848 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -55 -210 VRight 2
SYMATTR Value 0
SYMATTR InstName V3
SYMBOL voltage 704 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -55 -210 VRight 2
SYMATTR Value 0
SYMATTR InstName V4
SYMBOL voltage 576 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -55 -210 VRight 2
SYMATTR Value 0
SYMATTR InstName V5
SYMBOL voltage 416 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -55 -210 VRight 2
SYMATTR Value 0
SYMATTR InstName V6
SYMBOL voltage 272 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -55 -210 VRight 2
SYMATTR Value 0
SYMATTR InstName V7
SYMBOL voltage 128 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -55 -210 VRight 2
SYMATTR Value 0
SYMATTR InstName V8
SYMBOL voltage 1280 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -50 -231 VRight 2
SYMATTR Value PULSE(0 1 10n 1p 1p 20n 40n)
SYMATTR InstName V9
SYMBOL cap 1328 448 R0
SYMATTR InstName C1
SYMATTR Value 10f
SYMBOL cap 1040 432 R0
SYMATTR InstName C2
SYMATTR Value 10f
SYMBOL cap 720 448 R0
SYMATTR InstName C3
SYMATTR Value 10f
SYMBOL cap 432 432 R0
SYMATTR InstName C4
SYMATTR Value 10f
SYMBOL cap 112 448 R0
SYMATTR InstName C5
SYMATTR Value 10f
SYMBOL cap -144 432 R0
SYMATTR InstName C6
SYMATTR Value 10f
SYMBOL cap -496 432 R0
SYMATTR InstName C7
SYMATTR Value 10f
SYMBOL cap -768 432 R0
SYMATTR InstName C8
SYMATTR Value 10f
SYMBOL cap -1072 464 R0
SYMATTR InstName C9
SYMATTR Value 10f
SYMBOL SingleBitAdder_12T_xnor 1200 304 R0
SYMATTR InstName X1
SYMBOL SingleBitAdder_12T_xnor 928 304 R0
SYMATTR InstName X2
SYMBOL SingleBitAdder_12T_xnor 608 304 R0
SYMATTR InstName X3
SYMBOL SingleBitAdder_12T_xnor 336 304 R0
SYMATTR InstName X4
SYMBOL SingleBitAdder_12T_xnor 16 288 R0
SYMATTR InstName X5
SYMBOL SingleBitAdder_12T_xnor -256 288 R0
SYMATTR InstName X6
SYMBOL SingleBitAdder_12T_xnor -576 288 R0
SYMATTR InstName X7
SYMBOL SingleBitAdder_12T_xnor -848 288 R0
SYMATTR InstName X8
TEXT -1192 624 Left 2 !.tran 20n
TEXT -1776 -48 Left 2 !.meas time1 FIND time WHEN V(cout)=0.5V RISE=1
TEXT -1760 24 Left 2 !.meas time2 FIND time WHEN V(cin)=0.5 RISE=1
TEXT -1760 96 Left 2 !.meas tpd param time1-time2
